Player,Score
Player1,4
Player1,4
Player1,4
Player1,7
Player1,1
Player,134
Player,100
Player,30
Player,64
Player,146
Player,128
Player,66
Player,69
Player,9
Player,1
Player,53
Player,32
Player,134
Player,140
Player,76
Player,90
Player,40
Player,83
Player,117
Player,27
Player,136
Player,38
Player,141
Player,125
Player,132
Player,147
Player,94
Player,131
Player,110
Player,124
Player,147
Player,10
Player,90
Player,10
Player,62
Player,145
Player,41
Player,47
Player,5
Player,87
Player,54
Player,49
Player,128
Player,59
Player,50
Player,137
Player,91
Player,111
Player,42
Player,16
Player,91
Player,55
Player,50
Player,70
Player,67
Player,119
Player,4
Player,130
Player,53
Player,80
Player,76
Player,52
Player,62
Player,114
Player,39
Player,146
Player,146
Player,42
Player,13
Player,38
Player,26
Player,59
Player,1
Player,43
Player,101
Player,142
Player,80
Player,137
Player,14
Player,129
Player,65
Player,103
Player,14
Player,35
Player,1
Player,79
Player,58
Player,67
Player,79
Player,126
Player,100
Player,121
Player,134
Player,67
Player,124
Player,82
Player,89
Player,99
Player,53
Player,50
Player,5
Player,83
Player,145
Player,101
Player,103
Player,15
Player,110
Player,8
Player,18
Player,40
Player,21
Player,90
Player,0
Player,81
Player,76
Player,42
Player,47
Player,49
Player,2
Player,78
Player,31
Player,24
Player,110
Player,46
Player,110
Player,82
Player,116
Player,132
Player,31
Player,88
Player,122
Player,116
Player,5
Player,11
Player,84
Player,79
Player,96
Player,59
Player,112
Player,128
Player,132
Player,47
Player,88
Player,93
Player,19
Player,37
Player,50
Player,18
Player,46
Player,104
Player,121
Player,115
Player,40
Player,56
Player,126
Player,67
Player,88
Player,4
Player,44
Player,39
Player,59
Player,37
Player,96
Player,7
Player,143
Player,64
Player,59
Player,52
Player,93
Player,53
Player,19
Player,9
Player,58
Player,85
Player,3
Player,108
Player,20
Player,139
Player,56
Player,8
Player,17
Player,85
Player,143
Player,71
Player,140
Player,143
Player,26
Player,14
Player,66
Player,87
Player,85
Player,103
Player,68
Player,119
Player,108
Player,117
Player,30
Player,16
Player,73
Player,50
Player,93
Player,120
Player,10
Player,124
Player,107
Player,26
Player,148
Player,10
Player,57
Player,50
Player,23
Player,22
Player,142
Player,56
Player,8
Player,92
Player,104
Player,24
Player,125
Player,127
Player,136
Player,30
Player,30
Player,91
Player,30
Player,129
Player,115
Player,86
Player,52
Player,18
Player,106
Player,29
Player,10
Player,95
Player,115
Player,55
Player,20
Player,124
Player,114
Player,149
Player,44
Player,146
Player,97
Player,98
Player,37
Player,17
Player,19
Player,91
Player,18
Player,127
Player,15
Player,4
Player,139
Player,141
Player,7
Player,37
Player,119
Player,10
Player,49
Player,79
Player,145
Player,19
Player,56
Player,39
Player,88
Player,68
Player,15
Player,68
Player,61
Player,92
Player,48
Player,101
Player,123
Player,17
Player,88
Player,42
Player,122
Player,30
Player,5
Player,55
Player,148
Player,121
Player,56
Player,124
Player,87
Player,1
Player,145
Player,18
Player,11
Player,30
Player,14
Player,119
Player,21
Player,45
Player,0
Player,78
Player,79
Player,38
Player,25
Player,45
Player,67
Player,95
Player,80
Player,132
Player,124
Player,145
Player,145
Player,138
Player,41
Player,6
Player,106
Player,59
Player,83
Player,36
Player,88
Player,108
Player,120
Player,98
Player,127
Player,14
Player,91
Player,100
Player,80
Player,122
Player,58
Player,147
Player,34
Player,90
Player,120
Player,32
Player,1
Player,140
Player,79
Player,128
Player,137
Player,71
Player,86
Player,49
Player,19
Player,144
Player,31
Player,145
Player,31
Player,131
Player,81
Player,143
Player,131
Player,107
Player,115
Player,1
Player,139
Player,115
Player,92
Player,87
Player,140
Player,100
Player,58
Player,110
Player,6
Player,146
Player,74
Player,14
Player,112
Player,103
Player,23
Player,123
Player,93
Player,148
Player,61
Player,47
Player,136
Player,143
Player,83
Player,26
Player,54
Player,68
Player,46
Player,27
Player,46
Player,86
Player,31
Player,13
Player,98
Player,90
Player,98
Player,57
Player,71
Player,135
Player,115
Player,97
Player,13
Player,73
Player,66
Player,111
Player,133
Player,21
Player,17
Player,84
Player,60
Player,70
Player,58
Player,101
Player,14
Player,27
Player,69
Player,113
Player,46
Player,68
Player,111
Player,143
Player,16
Player,47
Player,65
Player,139
Player,148
Player,31
Player,94
Player,74
Player,74
Player,143
Player,146
Player,111
Player,65
Player,7
Player,83
Player,60
Player,48
Player,4
Player,96
Player,4
Player,136
Player,37
Player,132
Player,19
Player,144
Player,4
Player,86
Player,3
Player,75
Player,27
Player,65
Player,95
Player,120
Player,56
Player,91
Player,31
